file URL,msID,shelfmark,collection,part,part type,description,locus from,locus to,locus,dimension type,height,max height,min height,width,max width,min width,unit,title(s),ref(s),ref URI(s),persName(s),person ID(s)
manuscript_6458,MS_Lat_liturg_b_7,MS. Lat. liturg. b. 7,Lat liturg,MS_Lat_liturg_b_7-part17,,Square notation on 13 staves of 4 red lines,,,,,,,,,,,,,,,,
manuscript_6458,MS_Lat_liturg_b_7,MS. Lat. liturg. b. 7,Lat liturg,MS_Lat_liturg_b_7-part45,,Square notation on staves of 4 red lines,,,,,,,,,,,,,,,,
manuscript_6458,MS_Lat_liturg_b_7,MS. Lat. liturg. b. 7,Lat liturg,MS_Lat_liturg_b_7-part46,,Gothic notation on staves of four or five black lines,,,,,,,,,,,,,,,,
manuscript_6458,MS_Lat_liturg_b_7,MS. Lat. liturg. b. 7,Lat liturg,MS_Lat_liturg_b_7-part35,,Square notation with some neums on 17 staves of 4 red lines,,,,,,,,,,,,,,,,
manuscript_6458,MS_Lat_liturg_b_7,MS. Lat. liturg. b. 7,Lat liturg,MS_Lat_liturg_b_7-part36,,Square notation on staves of 4 red lines,,,,,,,,,,,,,,,,
manuscript_6458,MS_Lat_liturg_b_7,MS. Lat. liturg. b. 7,Lat liturg,MS_Lat_liturg_b_7-part8,,Notation adiastematic neums,,,,,,,,,,,,,,,,
manuscript_6458,MS_Lat_liturg_b_7,MS. Lat. liturg. b. 7,Lat liturg,MS_Lat_liturg_b_7-part34,,Fine adiastematic neums of the St. Gall type,,,,,,,,,,,,,,,,
manuscript_6458,MS_Lat_liturg_b_7,MS. Lat. liturg. b. 7,Lat liturg,MS_Lat_liturg_b_7-part43,,Square notation on 10 staves of 4 red lines,,,,,,,,,,,,,,,,
manuscript_6458,MS_Lat_liturg_b_7,MS. Lat. liturg. b. 7,Lat liturg,MS_Lat_liturg_b_7-part44,,Square notation on staves of 4 red lines,,,,,,,,,,,,,,,,
manuscript_6458,MS_Lat_liturg_b_7,MS. Lat. liturg. b. 7,Lat liturg,MS_Lat_liturg_b_7-part37,,Square notation on staves of 4 red lines,,,,,,,,,,,,,,,,
manuscript_6458,MS_Lat_liturg_b_7,MS. Lat. liturg. b. 7,Lat liturg,MS_Lat_liturg_b_7-part40,,Square notation on 13 staves of 4 red lines,,,,,,,,,,,,,,,,
manuscript_6459,MS_Lat_liturg_b_9,MS. Lat. liturg. b. 9,Lat liturg,MS_Lat_liturg_b_9,,Gothic notation on 11 or 17 staves of 3 or 4 red lines.,,,,,,,,,,,,,,,,
manuscript_6460,MS_Lat_liturg_c_1,MS. Lat. liturg. c. 1,Lat liturg,MS_Lat_liturg_c_1,,"Square notation on 12 staves of 4 or 5 lines (one red, one yellow).",,,,,,,,,,,,,,,,
manuscript_6461,MS_Lat_liturg_c_34,MS. Lat. liturg. c. 34,Lat liturg,MS_Lat_liturg_c_34,,"Notation on 8 staves of 4 lines (1 red, 1 yellow).",,,,,,,,,,,,,,,,
manuscript_6462,MS_Lat_liturg_c_35,MS. Lat. liturg. c. 35,Lat liturg,MS_Lat_liturg_c_35,,Square notation on staves of 4 red lines,,,,,,,,,,,,,,,,
manuscript_6463,MS_Lat_liturg_c_36,MS. Lat. liturg. c. 36,Lat liturg,MS_Lat_liturg_c_36,,Neumatic notation on 19 staves of 4 red lines,,,,,,,,,,,,,,,,
manuscript_6464,MS_Lat_liturg_c_37,MS. Lat. liturg. c. 37,Lat liturg,MS_Lat_liturg_c_37,,Pages with music contain 12 staves of 4 lines ruled in red ink,,,,,,,,,,,,,,,,
manuscript_6466,MS_Lat_liturg_d_1,MS. Lat. liturg. d. 1,Lat liturg,MS_Lat_liturg_d_1,,Notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
manuscript_6468,MS_Lat_liturg_d_16,MS. Lat. liturg. d. 16,Lat liturg,MS_Lat_liturg_d_16-part39,,7 staves of 4 red lines without notes,,,,,,,,,,,,,,,,
manuscript_6468,MS_Lat_liturg_d_16,MS. Lat. liturg. d. 16,Lat liturg,MS_Lat_liturg_d_16-part41,,"Adiastematic, non-rhythmical neums",,,,,,,,,,,,,,,,
manuscript_6468,MS_Lat_liturg_d_16,MS. Lat. liturg. d. 16,Lat liturg,MS_Lat_liturg_d_16-part38,,Square notation on 7 staves of 4 red lines,,,,,,,,,,,,,,,,
manuscript_6468,MS_Lat_liturg_d_16,MS. Lat. liturg. d. 16,Lat liturg,MS_Lat_liturg_d_16-part26,,Square notation on staves of 4 red lines,,,,,,,,,,,,,,,,
manuscript_6468,MS_Lat_liturg_d_16,MS. Lat. liturg. d. 16,Lat liturg,MS_Lat_liturg_d_16-part27,,Square notation on staves of 4 red lines,,,,,,,,,,,,,,,,
manuscript_6468,MS_Lat_liturg_d_16,MS. Lat. liturg. d. 16,Lat liturg,MS_Lat_liturg_d_16-part14,,Square notation on staves of 4 red lines,,,,,,,,,,,,,,,,
manuscript_6468,MS_Lat_liturg_d_16,MS. Lat. liturg. d. 16,Lat liturg,MS_Lat_liturg_d_16-part13,,Square notation on staves of 4 red lines,,,,,,,,,,,,,,,,
manuscript_6468,MS_Lat_liturg_d_16,MS. Lat. liturg. d. 16,Lat liturg,MS_Lat_liturg_d_16-part16,,Square notation on staves of 4 red lines,,,,,,,,,,,,,,,,
manuscript_6468,MS_Lat_liturg_d_16,MS. Lat. liturg. d. 16,Lat liturg,MS_Lat_liturg_d_16-part11,,Adiastematic non-rhythmical neums,,,,,,,,,,,,,,,,
manuscript_6468,MS_Lat_liturg_d_16,MS. Lat. liturg. d. 16,Lat liturg,MS_Lat_liturg_d_16,,Notation on staves; neumatic notation on staves; neums (see van Dijk 1957).,,,,,,,,,,,,,,,,
manuscript_6468,MS_Lat_liturg_d_16,MS. Lat. liturg. d. 16,Lat liturg,MS_Lat_liturg_d_16-part30,,Square notation on staves of 4 red lines,,,,,,,,,,,,,,,,
manuscript_6468,MS_Lat_liturg_d_16,MS. Lat. liturg. d. 16,Lat liturg,MS_Lat_liturg_d_16-part31,,"Point-neum notation on staves of 4 red lines, each of which is marked with a clef: c.a.f.D.",,,,,,,,,,,,,,,,
manuscript_6468,MS_Lat_liturg_d_16,MS. Lat. liturg. d. 16,Lat liturg,MS_Lat_liturg_d_16-part33,,"Neumatic notation, transitional between gothic notation and point neums, on 12 staves of 4 black lines",,,,,,,,,,,,,,,,
manuscript_6468,MS_Lat_liturg_d_16,MS. Lat. liturg. d. 16,Lat liturg,MS_Lat_liturg_d_16-part37,,Square notation on 6 staves of 4 red lines,,,,,,,,,,,,,,,,
manuscript_6468,MS_Lat_liturg_d_16,MS. Lat. liturg. d. 16,Lat liturg,MS_Lat_liturg_d_16-part35,,"Adiastematic, non-rhythmical neums added (fol.91)",,,,,,,,,,,,,,,,
manuscript_6468,MS_Lat_liturg_d_16,MS. Lat. liturg. d. 16,Lat liturg,MS_Lat_liturg_d_16-part34,,Heavy square notation on staves of 4 red lines,,,,,,,,,,,,,,,,
manuscript_6468,MS_Lat_liturg_d_16,MS. Lat. liturg. d. 16,Lat liturg,MS_Lat_liturg_d_16-part18,,Adiastematic non-rhythmical neums,,,,,,,,,,,,,,,,
manuscript_6468,MS_Lat_liturg_d_16,MS. Lat. liturg. d. 16,Lat liturg,MS_Lat_liturg_d_16-part21,,Some square notation on staves of 4 red lines,,,,,,,,,,,,,,,,
manuscript_6468,MS_Lat_liturg_d_16,MS. Lat. liturg. d. 16,Lat liturg,MS_Lat_liturg_d_16-part22,,Square notation on 9 staves of 4 red lines,,,,,,,,,,,,,,,,
manuscript_6468,MS_Lat_liturg_d_16,MS. Lat. liturg. d. 16,Lat liturg,MS_Lat_liturg_d_16-part51,,Square notation on staves of 4 red lines,,,,,,,,,,,,,,,,
manuscript_6468,MS_Lat_liturg_d_16,MS. Lat. liturg. d. 16,Lat liturg,MS_Lat_liturg_d_16-part50,,Square notation on staves of 4 red lines,,,,,,,,,,,,,,,,
manuscript_6468,MS_Lat_liturg_d_16,MS. Lat. liturg. d. 16,Lat liturg,MS_Lat_liturg_d_16-part49,,Square notation on staves of 4 red lines,,,,,,,,,,,,,,,,
manuscript_6468,MS_Lat_liturg_d_16,MS. Lat. liturg. d. 16,Lat liturg,MS_Lat_liturg_d_16-part47,,"Diastematic point-neums on staves of 3 lines (dry point, red and yellow)",,,,,,,,,,,,,,,,
manuscript_6468,MS_Lat_liturg_d_16,MS. Lat. liturg. d. 16,Lat liturg,MS_Lat_liturg_d_16-part45,,Square notation on 12 staves of 4 red lines,,,,,,,,,,,,,,,,
manuscript_6468,MS_Lat_liturg_d_16,MS. Lat. liturg. d. 16,Lat liturg,MS_Lat_liturg_d_16-part52,,Square notation on staves of 4 red lines,,,,,,,,,,,,,,,,
manuscript_6468,MS_Lat_liturg_d_16,MS. Lat. liturg. d. 16,Lat liturg,MS_Lat_liturg_d_16-part15,,"Adiastematic neums, partly erased and rewritten with Gothic notation on staves of 4 black lines,",,,,,,,,,,,,,,,,
manuscript_6469,MS_Lat_liturg_d_20,MS. Lat. liturg. d. 20,Lat liturg,MS_Lat_liturg_d_20,,8–10 staves of 5 red lines,,,,,,,,,,,,,,,,
manuscript_6470,MS_Lat_liturg_d_3,MS. Lat. liturg. d. 3,Lat liturg,MS_Lat_liturg_d_3,,Notation on staves; neums (see van Dijk 1957).,,,,,,,,,,,,,,,,
manuscript_6472,MS_Lat_liturg_d_38,MS. Lat. liturg. d. 38,Lat liturg,MS_Lat_liturg_d_38,,"Neums are added in a contemporary hand at fols. 49r, 55v, 61r, etc. Cues of the antiphons with music (Gothic notation on staves of four or five black lines) are added in the margins in a late 14th-century hand (fols. 1r, 8v, 12v, 15r, 20r, 27v, over erasure, etc.); further antiphons are added in a 15th-century hand (fols. 3v, 4r, 18v, 20r, 27v, etc.).",,,,,,,,,,,,,,,,
manuscript_6481,MS_Lat_liturg_d_5,MS. Lat. liturg. d. 5,Lat liturg,MS_Lat_liturg_d_5,,"Square notation on 9 staves of 4 black or red lines, 216 123",,,,,216,,,123,,,mm,,,,,
manuscript_6481,MS_Lat_liturg_d_5,MS. Lat. liturg. d. 5,Lat liturg,MS_Lat_liturg_d_5,,"The quire with Dominican proses was copied to form part of the volume; 9 staves, 220 140",,,,,220,,,140,,,mm,,,,,
manuscript_6481,MS_Lat_liturg_d_5,MS. Lat. liturg. d. 5,Lat liturg,MS_Lat_liturg_d_5,,"fol.108–9: 2 col. of 10 staves of 4 red lines, 215 125",,,,,215,,,125,,,mm,,,,,
manuscript_6481,MS_Lat_liturg_d_5,MS. Lat. liturg. d. 5,Lat liturg,MS_Lat_liturg_d_5,,"The 2nd kyriale: heavy square notation on 10 long staves (14th cent.), 132 100",,,,,132,,,100,,,mm,,,,,
manuscript_6484,MS_Lat_liturg_d_8,MS. Lat. liturg. d. 8,Lat liturg,MS_Lat_liturg_d_8,,Heavy square notation on 11 staves of 4 red lines.,,,,,,,,,,,,,,,,
manuscript_6486,MS_Lat_liturg_e_1,MS. Lat. liturg. e. 1,Lat liturg,MS_Lat_liturg_e_1,,"Antiphons are added in the margins in 14th-century hands, some with musical notation for the incipits.",,,,,,,,,,,,,,,,
manuscript_6488,MS_Lat_liturg_e_11,MS. Lat. liturg. e. 11,Lat liturg,MS_Lat_liturg_e_11,,Neums (see van Dijk 1957).,,,,,,,,,,,,,,,,
manuscript_6490,MS_Lat_liturg_e_13,MS. Lat. liturg. e. 13,Lat liturg,MS_Lat_liturg_e_13,,Square notation on four-line red staves,,,,,,,,,,,,,,,,
manuscript_6491,MS_Lat_liturg_e_14,MS. Lat. liturg. e. 14,Lat liturg,MS_Lat_liturg_e_14,,Staves of 4 red lines with square notation,,,,,,,,,,,,,,,,
manuscript_6492,MS_Lat_liturg_e_16,MS. Lat. liturg. e. 16,Lat liturg,MS_Lat_liturg_e_16,,8 staves of four red lines with fine square notation,,,,,,,,,,,,,,,,
manuscript_6494,MS_Lat_liturg_e_18,MS. Lat. liturg. e. 18,Lat liturg,MS_Lat_liturg_e_18,,"gothic notation, usually on staves of four black lines but at the end of pieces and for shorter phrases without staves.",,,,,,,,,,,,,,,,
manuscript_6496,MS_Lat_liturg_e_2,MS. Lat. liturg. e. 2,Lat liturg,MS_Lat_liturg_e_2,,"Adiastematic neumes give cues of the introits in the margins of the Sundays after Pentecost and in Advent (fols. 87v–121r). In the passions (fol. 42v) the parts are indicated by , , and . c f t",,,,,,,,,,,,,,,,
manuscript_6498,MS_Lat_liturg_e_3,MS. Lat. liturg. e. 3,Lat liturg,MS_Lat_liturg_e_3,,Notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
manuscript_6502,MS_Lat_liturg_e_39,MS. Lat. liturg. e. 39,Lat liturg,MS_Lat_liturg_e_39,,Square notation on staves of four red lines,,,,,,,,,,,,,,,,
manuscript_6503,MS_Lat_liturg_e_4,MS. Lat. liturg. e. 4,Lat liturg,MS_Lat_liturg_e_4,,Notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
manuscript_6515,MS_Lat_liturg_e_7,MS. Lat. liturg. e. 7,Lat liturg,MS_Lat_liturg_e_7,,Notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
manuscript_6516,MS_Lat_liturg_e_8,MS. Lat. liturg. e. 8,Lat liturg,MS_Lat_liturg_e_8,,Notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
manuscript_6519,MS_Lat_liturg_f_10,MS. Lat. liturg. f. 10,Lat liturg,MS_Lat_liturg_f_10,,Notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
manuscript_6520,MS_Lat_liturg_f_11,MS. Lat. liturg. f. 11,Lat liturg,MS_Lat_liturg_f_11,,Notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
manuscript_6525,MS_Lat_liturg_f_16,MS. Lat. liturg. f. 16,Lat liturg,MS_Lat_liturg_f_16,,Notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
manuscript_6534,MS_Lat_liturg_f_25,MS. Lat. liturg. f. 25,Lat liturg,MS_Lat_liturg_f_25,,Notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
manuscript_6534,MS_Lat_liturg_f_25,MS. Lat. liturg. f. 25,Lat liturg,MS_Lat_liturg_f_25-part3,,Musical notation.,,,,,,,,,,,,,,,,
manuscript_6534,MS_Lat_liturg_f_25,MS. Lat. liturg. f. 25,Lat liturg,MS_Lat_liturg_f_25-part1,,Four-line red staves,,,,,,,,,,,,,,,,
manuscript_6535,MS_Lat_liturg_f_26,MS. Lat. liturg. f. 26,Lat liturg,MS_Lat_liturg_f_26,,Square notation on 13 staves of 3 or 4 red lines.,,,,,,,,,,,,,,,,
manuscript_6537,MS_Lat_liturg_f_28,MS. Lat. liturg. f. 28,Lat liturg,MS_Lat_liturg_f_28,,Music (see van Dijk 1957).,,,,,,,,,,,,,,,,
manuscript_6544,MS_Lat_liturg_f_4,MS. Lat. liturg. f. 4,Lat liturg,MS_Lat_liturg_f_4,,"Gothic notation (red and black), adiastematic, diastematic, and on 4 or 5 black lines.",,,,,,,,,,,,,,,,
manuscript_6545,MS_Lat_liturg_f_5,MS. Lat. liturg. f. 5,Lat liturg,MS_Lat_liturg_f_5,,The Genealogy of Christ according to St. Matthew (fol. 4) with musical notation.,,,,,,,,,,,,,,,,
manuscript_6550,MS_Lat_liturg_g_1,MS. Lat. liturg. g. 1,Lat liturg,MS_Lat_liturg_g_1,,Square notation on staves of four red lines.,,,,,,,,,,,,,,,,
manuscript_6555,MS_Lat_liturg_g_7,MS. Lat. liturg. g. 7,Lat liturg,MS_Lat_liturg_g_7,,"Square notation on four-line staves beginning at fol. 108r, a memory aid providing the first lines only.",,,,,,,,,,,,,,,,
manuscript_6558,MS_Lat_misc_a_3,MS. Lat. misc. a. 3,Lat misc,MS_Lat_misc_a_3,,Notation on staves; neums (see van Dijk 1957).,,,,,,,,,,,,,,,,
manuscript_6562,MS_Lat_misc_b_15,MS. Lat. misc. b. 15,Lat misc,MS_Lat_misc_b_15-part11,,Square notation on staves of 4 red lines,,,,,,,,,,,,,,,,
manuscript_6562,MS_Lat_misc_b_15,MS. Lat. misc. b. 15,Lat misc,MS_Lat_misc_b_15-part10,,Square notation on staves of 4 red lines,,,,,,,,,,,,,,,,
manuscript_6562,MS_Lat_misc_b_15,MS. Lat. misc. b. 15,Lat misc,MS_Lat_misc_b_15-part7,,Square notation on staves of 4 red lines,,,,,,,,,,,,,,,,
manuscript_6582,MS_Lat_misc_c_21,MS. Lat. misc. c. 21,Lat misc,MS_Lat_misc_c_21,,Notation (see van Dijk 1957).,,,,,,,,,,,,,,,,
manuscript_6599,MS_Lat_misc_c_91,MS. Lat. misc. c. 91,Lat misc,,,Notation on staves of four lines.,,,,,,,,,,,,,,,,
manuscript_6656,MS_Lat_misc_e_42,MS. Lat. misc. e. 42,Lat misc,MS_Lat_misc_e_42,,Notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
manuscript_6662,MS_Lat_misc_e_82,MS. Lat. misc. e. 82,Lat misc,MS_Lat_misc_e_82,,Neums (fol. 111 seq.),,,,,,,,,,,,,,,,
manuscript_6674,MS_Lat_misc_f_18,MS. Lat. misc. f. 18,Lat misc,MS_Lat_misc_f_18,,Notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
manuscript_6915,MS_Laud_Misc_106,MS. Laud Misc. 106,Laud Misc,MS_Laud_Misc_106,,fols. ii recto-verso: some texts with neums.,,,,,,,,,,,,,,,,
manuscript_6923,MS_Laud_Misc_114,MS. Laud Misc. 114,Laud Misc,,,Neumes sketched at the foot of fol. 79r.,,,,,,,,,,,,,,,,
manuscript_6930,MS_Laud_Misc_120,MS. Laud Misc. 120,Laud Misc,MS_Laud_Misc_120,,"Added neums of the Würzburg type, fol. 164v (see item 3).",,,,,,,,,,,,,,,,
manuscript_6934,MS_Laud_Misc_124,MS. Laud Misc. 124,Laud Misc,MS_Laud_Misc_124,,"Neums, fol. 122v.",,,,,,,,,,,,,,,,
manuscript_6942,MS_Laud_Misc_132,MS. Laud Misc. 132,Laud Misc,MS_Laud_Misc_132_endleaves-2,fragment,Neums.,,,,,,,,,,,,,,,,
manuscript_6953,MS_Laud_Misc_143,MS. Laud Misc. 143,Laud Misc,,,Noted.,,,,,,,,,,,,,,,,
manuscript_6958,MS_Laud_Misc_148,MS. Laud Misc. 148,Laud Misc,MS_Laud_Misc_148,,Neumes (fol. iii verso).,,,,,,,,,,,,,,,,
manuscript_6966,MS_Laud_Misc_157,MS. Laud Misc. 157,Laud Misc,MS_Laud_Misc_157,,"On f. 228v some neums, the St Gall type, 12th century.",,,,,,,,,,,,,,,,
manuscript_6973,MS_Laud_Misc_164,MS. Laud Misc. 164,Laud Misc,MS_Laud_Misc_164,,Square notation in 2 col. on staves of 4 red lines,,,,,,,,,,,,,,,,
manuscript_7048,MS_Laud_Misc_237,MS. Laud Misc. 237,Laud Misc,MS_Laud_Misc_237-part7,,Hufnagelnotation,,,,,,,,,,,,,,,,
manuscript_7060,MS_Laud_Misc_248,MS. Laud Misc. 248,Laud Misc,MS_Laud_Misc_248-part1,,"Fol. 129v, added notation in the lower margin.",,,,,,,,,,,,,,,,
manuscript_7065,MS_Laud_Misc_252,MS. Laud Misc. 252,Laud Misc,MS_Laud_Misc_252-part3,,"Neums, p. 210 ; Würzburg type. d",,,,,,,,,,,,,,,,
manuscript_7066,MS_Laud_Misc_253,MS. Laud Misc. 253,Laud Misc,MS_Laud_Misc_253,,Square notation on 13–4 staves of 4 red lines.,,,,,,,,,,,,,,,,
manuscript_7067,MS_Laud_Misc_254,MS. Laud Misc. 254,Laud Misc,MS_Laud_Misc_254,,"Interlinear neums added, fol. 105r (Bischoff 2004).",,,,,,,,,,,,,,,,
manuscript_7076,MS_Laud_Misc_263,MS. Laud Misc. 263,Laud Misc,MS_Laud_Misc_263,,"Neums, fols. and . 1r 81v",,,1r 81v,,,,,,,,,,,,,
manuscript_7080,MS_Laud_Misc_267,MS. Laud Misc. 267,Laud Misc,MS_Laud_Misc_267,,Notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
manuscript_7086,MS_Laud_Misc_273,MS. Laud Misc. 273,Laud Misc,MS_Laud_Misc_273,,"Adiastematic, non-rhythmical neums, in the added prefaces (fol. 93 ) Gothic notation on staves of 4 lines (3 black, 1 red). v",,,,,,,,,,,,,,,,
manuscript_7089,MS_Laud_Misc_276,MS. Laud Misc. 276,Laud Misc,MS_Laud_Misc_276,,"Neums in the margin, fol. 85r.",,,,,,,,,,,,,,,,
manuscript_7091,MS_Laud_Misc_278,MS. Laud Misc. 278,Laud Misc,MS_Laud_Misc_278-endleaf-fol364,fragment,Neums,,,,,,,,,,,,,,,,
manuscript_7096,MS_Laud_Misc_282,MS. Laud Misc. 282,Laud Misc,MS_Laud_Misc_282,,"Gothic notation on 5 lines (3 black, 1 yellow, 1 red)",,,,,,,,,,,,,,,,
manuscript_7097,MS_Laud_Misc_284,MS. Laud Misc. 284,Laud Misc,MS_Laud_Misc_284-partA,,"The music written in thick neums: adiastematic, non-rhythmical notation.",,,,,,,,,,,,,,,,
manuscript_7097,MS_Laud_Misc_284,MS. Laud Misc. 284,Laud Misc,MS_Laud_Misc_284,,Notation (see van Dijk 1957).,,,,,,,,,,,,,,,,
manuscript_7112,MS_Laud_Misc_299,MS. Laud Misc. 299,Laud Misc,MS_Laud_Misc_299,,Notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
manuscript_7115,MS_Laud_Misc_302,MS. Laud Misc. 302,Laud Misc,MS_Laud_Misc_302,,Square notation on 14 staves of 4 red lines.,,,,,,,,,,,,,,,,
manuscript_7116,MS_Laud_Misc_305,MS. Laud Misc. 305,Laud Misc,MS_Laud_Misc_305,,Some added musical notation.,,,,,,,,,,,,,,,,
manuscript_7138,MS_Laud_Misc_329,MS. Laud Misc. 329,Laud Misc,MS_Laud_Misc_329,,Notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
manuscript_7156,MS_Laud_Misc_358,MS. Laud Misc. 358,Laud Misc,MS_Laud_Misc_358,,"Square notation on 9 staves of 4 red lines, 168 110",,,,,168,,,110,,,mm,,,,,
manuscript_7188,MS_Laud_Misc_390,MS. Laud Misc. 390,Laud Misc,MS_Laud_Misc_390-part1,,(fol. 77v) staffless neumes accompanying item 2.,,,,,,,,,,,,,,,,
manuscript_7189,MS_Laud_Misc_391,MS. Laud Misc. 391,Laud Misc,MS_Laud_Misc_391,,The outer margin of fols. 67v–68r with added neumes.,,,,,,,,,,,,,,,,
manuscript_7191,MS_Laud_Misc_393,MS. Laud Misc. 393,Laud Misc,MS_Laud_Misc_393,,"Gothic 'hufnagel' notation on staves of 5 black lines, the F line(s) red (fols. 87v-91v).",,,,,,,,,,,,,,,,
manuscript_7200,MS_Laud_Misc_4,MS. Laud Misc. 4,Laud Misc,MS_Laud_Misc_4,,Neumatic notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
manuscript_7230,MS_Laud_Misc_429,MS. Laud Misc. 429,Laud Misc,MS_Laud_Misc_429,,"Added neums, St Gall type, 10th and 11th century, fols. 1v, 2r, 4r, 65v, 66r.",,,,,,,,,,,,,,,,
manuscript_7233,MS_Laud_Misc_432,MS. Laud Misc. 432,Laud Misc,MS_Laud_Misc_432,,"Notation, fol. iii.",,,,,,,,,,,,,,,,
manuscript_7241,MS_Laud_Misc_440,MS. Laud Misc. 440,Laud Misc,MS_Laud_Misc_440,,Added neums (fol. 152v),,,,,,,,,,,,,,,,
manuscript_7271,MS_Laud_Misc_468,MS. Laud Misc. 468,Laud Misc,MS_Laud_Misc_468,,"German neums: adiastematic, half-rhythmical notation.",,,,,,,,,,,,,,,,
manuscript_7308,MS_Laud_Misc_506,MS. Laud Misc. 506,Laud Misc,MS_Laud_Misc_506-part2,,(fol. 172r–v) music on a five-lined staff (red).,,,,,,,,,,,,,,,,
manuscript_7325,MS_Laud_Misc_522,MS. Laud Misc. 522,Laud Misc,MS_Laud_Misc_522,,(fol. 97r) some neums underlined in red.,,,,,,,,,,,,,,,,
manuscript_7325,MS_Laud_Misc_522,MS. Laud Misc. 522,Laud Misc,,,Neums.,,,,,,,,,,,,,,,,
manuscript_7430,MS_Laud_Misc_644,MS. Laud Misc. 644,Laud Misc,MS_Laud_Misc_644,,Music (see van Dijk 1957).,,,,,,,,,,,,,,,,
manuscript_7481,MS_Laud_Misc_706,MS. Laud Misc. 706,Laud Misc,MS_Laud_Misc_706,,Notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
manuscript_7495,MS_Laud_Misc_719,MS. Laud Misc. 719,Laud Misc,MS_Laud_Misc_719,,Notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
manuscript_7507,MS_Laud_Misc_73,MS. Laud Misc. 73,Laud Misc,MS_Laud_Misc_73,,Neums (see van Dijk 1957).,,,,,,,,,,,,,,,,
manuscript_7514,MS_Laud_Misc_736,MS. Laud Misc. 736,Laud Misc,MS_Laud_Misc_736,,Neums on staves of four lines.,,,,,,,,,,,,,,,,
manuscript_7538,MS_Laud_Misc_78,MS. Laud Misc. 78,Laud Misc,MS_Laud_Misc_78,,Notation on staves of four lines (fol. 1r),,,,,,,,,,,,,,,,
manuscript_7545,MS_Laud_Misc_84,MS. Laud Misc. 84,Laud Misc,MS_Laud_Misc_84,,Music (see van Dijk 1957).,,,,,,,,,,,,,,,,
manuscript_7582,MS_Laud_Lat_118,MS. Laud Lat. 118,Laud lat,MS_Laud_Lat_118,,"Aquitanian neums, fols. 11v, 12r.",,,,,,,,,,,,,,,,
manuscript_7587,MS_Laud_Lat_16,MS. Laud Lat. 16,Laud lat,MS_Laud_Lat_16,,"Added antiphons with staveless musical notation, and on four staves (see item 2, above).",,,,,,,,,,,,,,,,
manuscript_7588,MS_Laud_Lat_17,MS. Laud Lat. 17,Laud lat,MS_Laud_Lat_17,,Notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
manuscript_7594,MS_Laud_Lat_22,MS. Laud Lat. 22,Laud lat,MS_Laud_Lat_22,,"Neums of St Gall type, fol. 91v, accompanying the opening of , , added 10th century. Walahfrid Strabo Hymnus de s. Gallo confessore Christi (carm. 72)",,,,,,,,,,,,Hymnus de s. Gallo confessore Christi (carm. 72),,,Walahfrid Strabo,person_47555113
manuscript_7608,MS_Laud_Lat_35,MS. Laud Lat. 35,Laud lat,MS_Laud_Lat_35,,"Neums, adiastematic South German type, accompany some added texts.",,,,,,,,,,,,,,,,
manuscript_7624,MS_Laud_Lat_5,MS. Laud Lat. 5,Laud lat,MS_Laud_Lat_5,,Notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
manuscript_7674,MS_Laud_Lat_95,MS. Laud Lat. 95,Laud lat,MS_Laud_Lat_95,,Square notation on staves of four red lines.,,,,,,,,,,,,,,,,
manuscript_7676,MS_Laud_Lat_97,MS. Laud Lat. 97,Laud lat,MS_Laud_Lat_97,,Neums (fol. 84).,,,,,,,,,,,,,,,,
manuscript_7715,MS_Liturg_280,MS. Liturg. 280,Liturgical,MS_Liturg_280,,Notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
manuscript_7724,MS_Liturg_403,MS. Liturg. 403,Liturgical,MS_Liturg_403,,Notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
manuscript_7726,MS_Liturg_405,MS. Liturg. 405,Liturgical,MS_Liturg_405,,Notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
manuscript_7727,MS_Liturg_406,MS. Liturg. 406,Liturgical,MS_Liturg_406,,Notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
manuscript_7729,MS_Liturg_408,MS. Liturg. 408,Liturgical,MS_Liturg_408,,Notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
