metadata: music UID,metadata: file URL,metadata: collection,metadata: ms ID,metadata: shelfmark,metadata: part,metadata: part ID,metadata: part type,overview: music,locus: locus,locus: from,locus: to,dimensions: type,dimensions: height,dimensions: max height,dimensions: min height,dimensions: width,dimensions: max width,dimensions: min width,dimensions: unit,people: name(s),people: ID(s),bibliography: title(s),bibliography: ref(s),bibliography: ref URI(s)
MS_Lat_liturg_a_12_music_3,manuscript_6439,Lat liturg,MS_Lat_liturg_a_12,MS. Lat. liturg. a. 12,MS. Lat. liturg. a. 12 – Part 3,MS_Lat_liturg_a_12-part3,,Square notation on staves of four red lines.,,,,,,,,,,,,,,,,
MS_Lat_liturg_a_2_music_1,manuscript_6440,Lat liturg,MS_Lat_liturg_a_2,MS. Lat. liturg. a. 2,,MS_Lat_liturg_a_2,,Square notation on staves of four red lines.,,,,,,,,,,,,,,,,
MS_Lat_liturg_a_3_music_1,manuscript_6441,Lat liturg,MS_Lat_liturg_a_3,MS. Lat. liturg. a. 3,,MS_Lat_liturg_a_3,,Square notation on staves of four red lines.,,,,,,,,,,,,,,,,
MS_Lat_liturg_a_4_music_1,manuscript_6442,Lat liturg,MS_Lat_liturg_a_4,MS. Lat. liturg. a. 4,,MS_Lat_liturg_a_4,,"Square notation on 7 staves of 4 black lines and coloured F and C lines, 380 275",,,,written,380,380,380,275,275,275,mm,,,,,
MS_Lat_liturg_a_5_music_1,manuscript_6443,Lat liturg,MS_Lat_liturg_a_5,MS. Lat. liturg. a. 5,,MS_Lat_liturg_a_5,,Square notation on 7 staves of 4 red lines.,,,,,,,,,,,,,,,,
MS_Lat_liturg_a_6_music_1,manuscript_6444,Lat liturg,MS_Lat_liturg_a_6,MS. Lat. liturg. a. 6,,MS_Lat_liturg_a_6,,Notation on staves; neums; neumatic notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
MS_Lat_liturg_a_8_music_1,manuscript_6445,Lat liturg,MS_Lat_liturg_a_8,MS. Lat. liturg. a. 8,,MS_Lat_liturg_a_8,,Notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
MS_Lat_liturg_a_8_music_10,manuscript_6445,Lat liturg,MS_Lat_liturg_a_8,MS. Lat. liturg. a. 8,MS. Lat. liturg. a. 8 – Part 13,MS_Lat_liturg_a_8-part13,,Square notation on 7 staves of 5 red lines,,,,,,,,,,,,,,,,
MS_Lat_liturg_a_8_music_11,manuscript_6445,Lat liturg,MS_Lat_liturg_a_8,MS. Lat. liturg. a. 8,MS. Lat. liturg. a. 8 – Part 14,MS_Lat_liturg_a_8-part14,,Square notation on staves of 4 red lines.,,,,,,,,,,,,,,,,
MS_Lat_liturg_a_8_music_12,manuscript_6445,Lat liturg,MS_Lat_liturg_a_8,MS. Lat. liturg. a. 8,MS. Lat. liturg. a. 8 – Part 16,MS_Lat_liturg_a_8-part16,,Square notation on staves of 4 red lines,,,,,,,,,,,,,,,,
MS_Lat_liturg_a_8_music_13,manuscript_6445,Lat liturg,MS_Lat_liturg_a_8,MS. Lat. liturg. a. 8,MS. Lat. liturg. a. 8 – Part 17,MS_Lat_liturg_a_8-part17,,Staves of 3 red lines with square notation,,,,,,,,,,,,,,,,
MS_Lat_liturg_a_8_music_14,manuscript_6445,Lat liturg,MS_Lat_liturg_a_8,MS. Lat. liturg. a. 8,MS. Lat. liturg. a. 8 – Part 18,MS_Lat_liturg_a_8-part18,,Square notation on 6 staves of 4 red lines,,,,,,,,,,,,,,,,
MS_Lat_liturg_a_8_music_15,manuscript_6445,Lat liturg,MS_Lat_liturg_a_8,MS. Lat. liturg. a. 8,MS. Lat. liturg. a. 8 – Part 19,MS_Lat_liturg_a_8-part19,,Square notation on 12 staves of 4 red lines,,,,,,,,,,,,,,,,
MS_Lat_liturg_a_8_music_2,manuscript_6445,Lat liturg,MS_Lat_liturg_a_8,MS. Lat. liturg. a. 8,MS. Lat. liturg. a. 8 – Part 1,MS_Lat_liturg_a_8-part1,,8 staves of 4 lines,,,,,,,,,,,,,,,,
MS_Lat_liturg_a_8_music_3,manuscript_6445,Lat liturg,MS_Lat_liturg_a_8,MS. Lat. liturg. a. 8,MS. Lat. liturg. a. 8 – Part 3,MS_Lat_liturg_a_8-part3,,Gothic notation on staves of 4 lines,,,,,,,,,,,,,,,,
MS_Lat_liturg_a_8_music_4,manuscript_6445,Lat liturg,MS_Lat_liturg_a_8,MS. Lat. liturg. a. 8,MS. Lat. liturg. a. 8 – Part 5,MS_Lat_liturg_a_8-part5,,Square notation on staves of four red lines,,,,,,,,,,,,,,,,
MS_Lat_liturg_a_8_music_5,manuscript_6445,Lat liturg,MS_Lat_liturg_a_8,MS. Lat. liturg. a. 8,MS. Lat. liturg. a. 8 – Part 7,MS_Lat_liturg_a_8-part7,,Square notation on 14 staves of 4 red lines.,,,,,,,,,,,,,,,,
MS_Lat_liturg_a_8_music_6,manuscript_6445,Lat liturg,MS_Lat_liturg_a_8,MS. Lat. liturg. a. 8,MS. Lat. liturg. a. 8 – Part 9,MS_Lat_liturg_a_8-part9,,Square notation on 14 staves of 4 red lines,,,,,,,,,,,,,,,,
MS_Lat_liturg_a_8_music_7,manuscript_6445,Lat liturg,MS_Lat_liturg_a_8,MS. Lat. liturg. a. 8,MS. Lat. liturg. a. 8 – Part 10,MS_Lat_liturg_a_8-part10,,Square notation on staves of 4 red lines,,,,,,,,,,,,,,,,
MS_Lat_liturg_a_8_music_8,manuscript_6445,Lat liturg,MS_Lat_liturg_a_8,MS. Lat. liturg. a. 8,MS. Lat. liturg. a. 8 – Part 11,MS_Lat_liturg_a_8-part11,,Square notation on staves of 4 red lines,,,,,,,,,,,,,,,,
MS_Lat_liturg_a_8_music_9,manuscript_6445,Lat liturg,MS_Lat_liturg_a_8,MS. Lat. liturg. a. 8,MS. Lat. liturg. a. 8 – Part 12,MS_Lat_liturg_a_8-part12,,Square notation on staves of 4 red lines.,,,,,,,,,,,,,,,,
MS_Lat_liturg_a_9_music_1,manuscript_6446,Lat liturg,MS_Lat_liturg_a_9,MS. Lat. liturg. a. 9,MS. Lat. liturg. a. 9 – Part 1,MS_Lat_liturg_a_9-part1,,Square notation on 19 staves of 4 red lines,,,,,,,,,,,,,,,,
MS_Lat_liturg_a_9_music_2,manuscript_6446,Lat liturg,MS_Lat_liturg_a_9,MS. Lat. liturg. a. 9,MS. Lat. liturg. a. 9 – Part 2,MS_Lat_liturg_a_9-part2,,Square notation on 16 staves of 4 red lines,,,,,,,,,,,,,,,,
MS_Lat_liturg_a_9_music_3,manuscript_6446,Lat liturg,MS_Lat_liturg_a_9,MS. Lat. liturg. a. 9,MS. Lat. liturg. a. 9 – Part 3,MS_Lat_liturg_a_9-part3,,Square notation on 19 staves of 4 red lines,,,,,,,,,,,,,,,,
MS_Lat_liturg_a_9_music_4,manuscript_6446,Lat liturg,MS_Lat_liturg_a_9,MS. Lat. liturg. a. 9,MS. Lat. liturg. a. 9 – Part 4,MS_Lat_liturg_a_9-part4,,Square notation on staves of 4 red lines,,,,,,,,,,,,,,,,
MS_Lat_liturg_b_1_music_1,manuscript_6447,Lat liturg,MS_Lat_liturg_b_1,MS. Lat. liturg. b. 1,,MS_Lat_liturg_b_1,,Square notation on staves of three or four red lines.,,,,,,,,,,,,,,,,
MS_Lat_liturg_b_14_music_1,manuscript_6448,Lat liturg,MS_Lat_liturg_b_14,MS. Lat. liturg. b. 14,,MS_Lat_liturg_b_14,,Square notation on staves of four red lines,,,,,,,,,,,,,,,,
MS_Lat_liturg_b_17_music_1,manuscript_6450,Lat liturg,MS_Lat_liturg_b_17,MS. Lat. liturg. b. 17,,,,Notation on staves of fourlines.,,,,,,,,,,,,,,,,
MS_Lat_liturg_b_17_music_2,manuscript_6450,Lat liturg,MS_Lat_liturg_b_17,MS. Lat. liturg. b. 17,,,,Square notation on staves of 4 lines.,,,,,,,,,,,,,,,,
MS_Lat_liturg_b_3_music_1,manuscript_6454,Lat liturg,MS_Lat_liturg_b_3,MS. Lat. liturg. b. 3,,MS_Lat_liturg_b_3,,Notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
MS_Lat_liturg_b_4_music_1,manuscript_6455,Lat liturg,MS_Lat_liturg_b_4,MS. Lat. liturg. b. 4,,MS_Lat_liturg_b_4,,Square notation on 11 staves of 4 red lines; neums are added to the passion of Good Friday (fol. 83),,,,,,,,,,,,,,,,
MS_Lat_liturg_b_5_music_1,manuscript_6456,Lat liturg,MS_Lat_liturg_b_5,MS. Lat. liturg. b. 5,,MS_Lat_liturg_b_5,,Square notation on 12 staves of 4 red lines.,,,,,,,,,,,,,,,,
MS_Lat_liturg_b_7_music_1,manuscript_6458,Lat liturg,MS_Lat_liturg_b_7,MS. Lat. liturg. b. 7,,MS_Lat_liturg_b_7,,Neumatic notation on staves; neums; notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
MS_Lat_liturg_b_7_music_10,manuscript_6458,Lat liturg,MS_Lat_liturg_b_7,MS. Lat. liturg. b. 7,MS. Lat. liturg. b. 7 – Part 15,MS_Lat_liturg_b_7-part15,,Square notation on 14 staves of 4 red lines,,,,,,,,,,,,,,,,
MS_Lat_liturg_b_7_music_11,manuscript_6458,Lat liturg,MS_Lat_liturg_b_7,MS. Lat. liturg. b. 7,MS. Lat. liturg. b. 7 – Part 17,MS_Lat_liturg_b_7-part17,,Square notation on 13 staves of 4 red lines,,,,,,,,,,,,,,,,
MS_Lat_liturg_b_7_music_12,manuscript_6458,Lat liturg,MS_Lat_liturg_b_7,MS. Lat. liturg. b. 7,MS. Lat. liturg. b. 7 – Part 19,MS_Lat_liturg_b_7-part19,,Square notation on staves of 4 red lines,,,,,,,,,,,,,,,,
MS_Lat_liturg_b_7_music_13,manuscript_6458,Lat liturg,MS_Lat_liturg_b_7,MS. Lat. liturg. b. 7,MS. Lat. liturg. b. 7 – Part 20,MS_Lat_liturg_b_7-part20,,Notation adiastematic neums,,,,,,,,,,,,,,,,
MS_Lat_liturg_b_7_music_14,manuscript_6458,Lat liturg,MS_Lat_liturg_b_7,MS. Lat. liturg. b. 7,MS. Lat. liturg. b. 7 – Part 21,MS_Lat_liturg_b_7-part21,,Notation adiastematic neums,,,,,,,,,,,,,,,,
MS_Lat_liturg_b_7_music_15,manuscript_6458,Lat liturg,MS_Lat_liturg_b_7,MS. Lat. liturg. b. 7,MS. Lat. liturg. b. 7 – Part 26,MS_Lat_liturg_b_7-part26,,Square notation on staves of 4 red lines,,,,,,,,,,,,,,,,
MS_Lat_liturg_b_7_music_16,manuscript_6458,Lat liturg,MS_Lat_liturg_b_7,MS. Lat. liturg. b. 7,MS. Lat. liturg. b. 7 – Part 27,MS_Lat_liturg_b_7-part27,,Notation adiastematic neums,,,,,,,,,,,,,,,,
MS_Lat_liturg_b_7_music_17,manuscript_6458,Lat liturg,MS_Lat_liturg_b_7,MS. Lat. liturg. b. 7,MS. Lat. liturg. b. 7 – Part 29,MS_Lat_liturg_b_7-part29,,Gothic notation on 10 staves of 4 red lines,,,,,,,,,,,,,,,,
MS_Lat_liturg_b_7_music_18,manuscript_6458,Lat liturg,MS_Lat_liturg_b_7,MS. Lat. liturg. b. 7,MS. Lat. liturg. b. 7 – Part 34,MS_Lat_liturg_b_7-part34,,Fine adiastematic neums of the St. Gall type,,,,,,,,,,,,,,,,
MS_Lat_liturg_b_7_music_19,manuscript_6458,Lat liturg,MS_Lat_liturg_b_7,MS. Lat. liturg. b. 7,MS. Lat. liturg. b. 7 – Part 35,MS_Lat_liturg_b_7-part35,,Square notation with some neums on 17 staves of 4 red lines,,,,,,,,,,,,,,,,
MS_Lat_liturg_b_7_music_2,manuscript_6458,Lat liturg,MS_Lat_liturg_b_7,MS. Lat. liturg. b. 7,MS. Lat. liturg. b. 7 – Part 3,MS_Lat_liturg_b_7-part3,,"Gothic notation on 10 staves of two black, one yellow and one red lines",,,,,,,,,,,,,,,,
MS_Lat_liturg_b_7_music_20,manuscript_6458,Lat liturg,MS_Lat_liturg_b_7,MS. Lat. liturg. b. 7,MS. Lat. liturg. b. 7 – Part 36,MS_Lat_liturg_b_7-part36,,Square notation on staves of 4 red lines,,,,,,,,,,,,,,,,
MS_Lat_liturg_b_7_music_21,manuscript_6458,Lat liturg,MS_Lat_liturg_b_7,MS. Lat. liturg. b. 7,MS. Lat. liturg. b. 7 – Part 37,MS_Lat_liturg_b_7-part37,,Square notation on staves of 4 red lines,,,,,,,,,,,,,,,,
MS_Lat_liturg_b_7_music_22,manuscript_6458,Lat liturg,MS_Lat_liturg_b_7,MS. Lat. liturg. b. 7,MS. Lat. liturg. b. 7 – Part 40,MS_Lat_liturg_b_7-part40,,Square notation on 13 staves of 4 red lines,,,,,,,,,,,,,,,,
MS_Lat_liturg_b_7_music_23,manuscript_6458,Lat liturg,MS_Lat_liturg_b_7,MS. Lat. liturg. b. 7,MS. Lat. liturg. b. 7 – Part 43,MS_Lat_liturg_b_7-part43,,Square notation on 10 staves of 4 red lines,,,,,,,,,,,,,,,,
MS_Lat_liturg_b_7_music_24,manuscript_6458,Lat liturg,MS_Lat_liturg_b_7,MS. Lat. liturg. b. 7,MS. Lat. liturg. b. 7 – Part 44,MS_Lat_liturg_b_7-part44,,Square notation on staves of 4 red lines,,,,,,,,,,,,,,,,
MS_Lat_liturg_b_7_music_25,manuscript_6458,Lat liturg,MS_Lat_liturg_b_7,MS. Lat. liturg. b. 7,MS. Lat. liturg. b. 7 – Part 45,MS_Lat_liturg_b_7-part45,,Square notation on staves of 4 red lines,,,,,,,,,,,,,,,,
MS_Lat_liturg_b_7_music_26,manuscript_6458,Lat liturg,MS_Lat_liturg_b_7,MS. Lat. liturg. b. 7,MS. Lat. liturg. b. 7 – Part 46,MS_Lat_liturg_b_7-part46,,Gothic notation on staves of four or five black lines,,,,,,,,,,,,,,,,
MS_Lat_liturg_b_7_music_27,manuscript_6458,Lat liturg,MS_Lat_liturg_b_7,MS. Lat. liturg. b. 7,MS. Lat. liturg. b. 7 – Part 47,MS_Lat_liturg_b_7-part47,,Space for notation left blank,,,,,,,,,,,,,,,,
MS_Lat_liturg_b_7_music_28,manuscript_6458,Lat liturg,MS_Lat_liturg_b_7,MS. Lat. liturg. b. 7,MS. Lat. liturg. b. 7 – Part 48,MS_Lat_liturg_b_7-part48,,Gothic notation on 12 staves of 4 black lines,,,,,,,,,,,,,,,,
MS_Lat_liturg_b_7_music_29,manuscript_6458,Lat liturg,MS_Lat_liturg_b_7,MS. Lat. liturg. b. 7,MS. Lat. liturg. b. 7 – Part 49,MS_Lat_liturg_b_7-part49,,Gothic notation on 10 staves of 4 or 5 black lines,,,,,,,,,,,,,,,,
MS_Lat_liturg_b_7_music_3,manuscript_6458,Lat liturg,MS_Lat_liturg_b_7,MS. Lat. liturg. b. 7,MS. Lat. liturg. b. 7 – Part 8,MS_Lat_liturg_b_7-part8,,Notation adiastematic neums,,,,,,,,,,,,,,,,
MS_Lat_liturg_b_7_music_30,manuscript_6458,Lat liturg,MS_Lat_liturg_b_7,MS. Lat. liturg. b. 7,MS. Lat. liturg. b. 7 – Part 50,MS_Lat_liturg_b_7-part50,,Gothic notation on staves of 5 black lines,,,,,,,,,,,,,,,,
MS_Lat_liturg_b_7_music_31,manuscript_6458,Lat liturg,MS_Lat_liturg_b_7,MS. Lat. liturg. b. 7,MS. Lat. liturg. b. 7 – Part 52,MS_Lat_liturg_b_7-part52,,Gothic notation on staves of 3–4 black lines,,,,,,,,,,,,,,,,
MS_Lat_liturg_b_7_music_32,manuscript_6458,Lat liturg,MS_Lat_liturg_b_7,MS. Lat. liturg. b. 7,MS. Lat. liturg. b. 7 – Part 56,MS_Lat_liturg_b_7-part56,,"Adiastematic neums, St. Gall type",,,,,,,,,,,,,,,,
MS_Lat_liturg_b_7_music_33,manuscript_6458,Lat liturg,MS_Lat_liturg_b_7,MS. Lat. liturg. b. 7,MS. Lat. liturg. b. 7 – Part 57,MS_Lat_liturg_b_7-part57,,Square notation on 18 staves of 4 red lines,,,,,,,,,,,,,,,,
MS_Lat_liturg_b_7_music_34,manuscript_6458,Lat liturg,MS_Lat_liturg_b_7,MS. Lat. liturg. b. 7,MS. Lat. liturg. b. 7 – Part 58,MS_Lat_liturg_b_7-part58,,Square notation on 16 staves of 4 red lines,,,,,,,,,,,,,,,,
MS_Lat_liturg_b_7_music_35,manuscript_6458,Lat liturg,MS_Lat_liturg_b_7,MS. Lat. liturg. b. 7,MS. Lat. liturg. b. 7 – Part 64,MS_Lat_liturg_b_7-part64,,Square notation on 17 staves of 4 red lines,,,,,,,,,,,,,,,,
MS_Lat_liturg_b_7_music_4,manuscript_6458,Lat liturg,MS_Lat_liturg_b_7,MS. Lat. liturg. b. 7,MS. Lat. liturg. b. 7 – Part 9,MS_Lat_liturg_b_7-part9,,Notation adiastematic neums,,,,,,,,,,,,,,,,
MS_Lat_liturg_b_7_music_5,manuscript_6458,Lat liturg,MS_Lat_liturg_b_7,MS. Lat. liturg. b. 7,MS. Lat. liturg. b. 7 – Part 10,MS_Lat_liturg_b_7-part10,,Square notation on 13 staves of 4 red lines,,,,,,,,,,,,,,,,
MS_Lat_liturg_b_7_music_6,manuscript_6458,Lat liturg,MS_Lat_liturg_b_7,MS. Lat. liturg. b. 7,MS. Lat. liturg. b. 7 – Part 11,MS_Lat_liturg_b_7-part11,,"Fine, square notation on 15 staves of 4 red lines",,,,,,,,,,,,,,,,
MS_Lat_liturg_b_7_music_7,manuscript_6458,Lat liturg,MS_Lat_liturg_b_7,MS. Lat. liturg. b. 7,MS. Lat. liturg. b. 7 – Part 12,MS_Lat_liturg_b_7-part12,,Square notation on 11 staves of 4 red lines,,,,,,,,,,,,,,,,
MS_Lat_liturg_b_7_music_8,manuscript_6458,Lat liturg,MS_Lat_liturg_b_7,MS. Lat. liturg. b. 7,MS. Lat. liturg. b. 7 – Part 13,MS_Lat_liturg_b_7-part13,,Square notation on 14 staves of 4 red lines,,,,,,,,,,,,,,,,
MS_Lat_liturg_b_7_music_9,manuscript_6458,Lat liturg,MS_Lat_liturg_b_7,MS. Lat. liturg. b. 7,MS. Lat. liturg. b. 7 – Part 14,MS_Lat_liturg_b_7-part14,,Square notation on 11 staves of 4 red lines,,,,,,,,,,,,,,,,
MS_Lat_liturg_b_9_music_1,manuscript_6459,Lat liturg,MS_Lat_liturg_b_9,MS. Lat. liturg. b. 9,,MS_Lat_liturg_b_9,,Gothic notation on 11 or 17 staves of 3 or 4 red lines.,,,,,,,,,,,,,,,,
MS_Lat_liturg_c_1_music_1,manuscript_6460,Lat liturg,MS_Lat_liturg_c_1,MS. Lat. liturg. c. 1,,MS_Lat_liturg_c_1,,"Square notation on 12 staves of 4 or 5 lines (one red, one yellow).",,,,,,,,,,,,,,,,
MS_Lat_liturg_c_34_music_1,manuscript_6461,Lat liturg,MS_Lat_liturg_c_34,MS. Lat. liturg. c. 34,,MS_Lat_liturg_c_34,,"Notation on 8 staves of 4 lines (1 red, 1 yellow).",,,,,,,,,,,,,,,,
MS_Lat_liturg_c_35_music_1,manuscript_6462,Lat liturg,MS_Lat_liturg_c_35,MS. Lat. liturg. c. 35,,MS_Lat_liturg_c_35,,Square notation on staves of 4 red lines,,,,,,,,,,,,,,,,
MS_Lat_liturg_c_36_music_1,manuscript_6463,Lat liturg,MS_Lat_liturg_c_36,MS. Lat. liturg. c. 36,,MS_Lat_liturg_c_36,,Neumatic notation on 19 staves of 4 red lines,,,,,,,,,,,,,,,,
MS_Lat_liturg_c_37_music_1,manuscript_6464,Lat liturg,MS_Lat_liturg_c_37,MS. Lat. liturg. c. 37,,MS_Lat_liturg_c_37,,Pages with music contain 12 staves of 4 lines ruled in red ink,,,,,,,,,,,,,,,,
MS_Lat_liturg_d_1_music_1,manuscript_6466,Lat liturg,MS_Lat_liturg_d_1,MS. Lat. liturg. d. 1,,MS_Lat_liturg_d_1,,Notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
MS_Lat_liturg_d_16_music_1,manuscript_6468,Lat liturg,MS_Lat_liturg_d_16,MS. Lat. liturg. d. 16,,MS_Lat_liturg_d_16,,Notation on staves; neumatic notation on staves; neums (see van Dijk 1957).,,,,,,,,,,,,,,,,
MS_Lat_liturg_d_16_music_10,manuscript_6468,Lat liturg,MS_Lat_liturg_d_16,MS. Lat. liturg. d. 16,MS. Lat. liturg. d. 16 – Part 26,MS_Lat_liturg_d_16-part26,,Square notation on staves of 4 red lines,,,,,,,,,,,,,,,,
MS_Lat_liturg_d_16_music_11,manuscript_6468,Lat liturg,MS_Lat_liturg_d_16,MS. Lat. liturg. d. 16,MS. Lat. liturg. d. 16 – Part 27,MS_Lat_liturg_d_16-part27,,Square notation on staves of 4 red lines,,,,,,,,,,,,,,,,
MS_Lat_liturg_d_16_music_12,manuscript_6468,Lat liturg,MS_Lat_liturg_d_16,MS. Lat. liturg. d. 16,MS. Lat. liturg. d. 16 – Part 30,MS_Lat_liturg_d_16-part30,,Square notation on staves of 4 red lines,,,,,,,,,,,,,,,,
MS_Lat_liturg_d_16_music_13,manuscript_6468,Lat liturg,MS_Lat_liturg_d_16,MS. Lat. liturg. d. 16,MS. Lat. liturg. d. 16 – Part 31,MS_Lat_liturg_d_16-part31,,"Point-neum notation on staves of 4 red lines, each of which is marked with a clef: c.a.f.D.",,,,,,,,,,,,,,,,
MS_Lat_liturg_d_16_music_14,manuscript_6468,Lat liturg,MS_Lat_liturg_d_16,MS. Lat. liturg. d. 16,MS. Lat. liturg. d. 16 – Part 33,MS_Lat_liturg_d_16-part33,,"Neumatic notation, transitional between gothic notation and point neums, on 12 staves of 4 black lines",,,,,,,,,,,,,,,,
MS_Lat_liturg_d_16_music_15,manuscript_6468,Lat liturg,MS_Lat_liturg_d_16,MS. Lat. liturg. d. 16,MS. Lat. liturg. d. 16 – Part 34,MS_Lat_liturg_d_16-part34,,Heavy square notation on staves of 4 red lines,,,,,,,,,,,,,,,,
MS_Lat_liturg_d_16_music_16,manuscript_6468,Lat liturg,MS_Lat_liturg_d_16,MS. Lat. liturg. d. 16,MS. Lat. liturg. d. 16 – Part 35,MS_Lat_liturg_d_16-part35,,"Adiastematic, non-rhythmical neums added (fol.91)",,,,,,,,,,,,,,,,
MS_Lat_liturg_d_16_music_17,manuscript_6468,Lat liturg,MS_Lat_liturg_d_16,MS. Lat. liturg. d. 16,MS. Lat. liturg. d. 16 – Part 37,MS_Lat_liturg_d_16-part37,,Square notation on 6 staves of 4 red lines,,,,,,,,,,,,,,,,
MS_Lat_liturg_d_16_music_18,manuscript_6468,Lat liturg,MS_Lat_liturg_d_16,MS. Lat. liturg. d. 16,MS. Lat. liturg. d. 16 – Part 38,MS_Lat_liturg_d_16-part38,,Square notation on 7 staves of 4 red lines,,,,,,,,,,,,,,,,
MS_Lat_liturg_d_16_music_19,manuscript_6468,Lat liturg,MS_Lat_liturg_d_16,MS. Lat. liturg. d. 16,MS. Lat. liturg. d. 16 – Part 39,MS_Lat_liturg_d_16-part39,,7 staves of 4 red lines without notes,,,,,,,,,,,,,,,,
MS_Lat_liturg_d_16_music_2,manuscript_6468,Lat liturg,MS_Lat_liturg_d_16,MS. Lat. liturg. d. 16,MS. Lat. liturg. d. 16 – Part 11,MS_Lat_liturg_d_16-part11,,Adiastematic non-rhythmical neums,,,,,,,,,,,,,,,,
MS_Lat_liturg_d_16_music_20,manuscript_6468,Lat liturg,MS_Lat_liturg_d_16,MS. Lat. liturg. d. 16,MS. Lat. liturg. d. 16 – Part 41,MS_Lat_liturg_d_16-part41,,"Adiastematic, non-rhythmical neums",,,,,,,,,,,,,,,,
MS_Lat_liturg_d_16_music_21,manuscript_6468,Lat liturg,MS_Lat_liturg_d_16,MS. Lat. liturg. d. 16,MS. Lat. liturg. d. 16 – Part 45,MS_Lat_liturg_d_16-part45,,Square notation on 12 staves of 4 red lines,,,,,,,,,,,,,,,,
MS_Lat_liturg_d_16_music_22,manuscript_6468,Lat liturg,MS_Lat_liturg_d_16,MS. Lat. liturg. d. 16,MS. Lat. liturg. d. 16 – Part 47,MS_Lat_liturg_d_16-part47,,"Diastematic point-neums on staves of 3 lines (dry point, red and yellow)",,,,,,,,,,,,,,,,
MS_Lat_liturg_d_16_music_23,manuscript_6468,Lat liturg,MS_Lat_liturg_d_16,MS. Lat. liturg. d. 16,MS. Lat. liturg. d. 16 – Part 49,MS_Lat_liturg_d_16-part49,,Square notation on staves of 4 red lines,,,,,,,,,,,,,,,,
MS_Lat_liturg_d_16_music_24,manuscript_6468,Lat liturg,MS_Lat_liturg_d_16,MS. Lat. liturg. d. 16,MS. Lat. liturg. d. 16 – Part 50,MS_Lat_liturg_d_16-part50,,Square notation on staves of 4 red lines,,,,,,,,,,,,,,,,
MS_Lat_liturg_d_16_music_25,manuscript_6468,Lat liturg,MS_Lat_liturg_d_16,MS. Lat. liturg. d. 16,MS. Lat. liturg. d. 16 – Part 51,MS_Lat_liturg_d_16-part51,,Square notation on staves of 4 red lines,,,,,,,,,,,,,,,,
MS_Lat_liturg_d_16_music_26,manuscript_6468,Lat liturg,MS_Lat_liturg_d_16,MS. Lat. liturg. d. 16,MS. Lat. liturg. d. 16 – Part 52,MS_Lat_liturg_d_16-part52,,Square notation on staves of 4 red lines,,,,,,,,,,,,,,,,
MS_Lat_liturg_d_16_music_3,manuscript_6468,Lat liturg,MS_Lat_liturg_d_16,MS. Lat. liturg. d. 16,MS. Lat. liturg. d. 16 – Part 13,MS_Lat_liturg_d_16-part13,,Square notation on staves of 4 red lines,,,,,,,,,,,,,,,,
MS_Lat_liturg_d_16_music_4,manuscript_6468,Lat liturg,MS_Lat_liturg_d_16,MS. Lat. liturg. d. 16,MS. Lat. liturg. d. 16 – Part 14,MS_Lat_liturg_d_16-part14,,Square notation on staves of 4 red lines,,,,,,,,,,,,,,,,
MS_Lat_liturg_d_16_music_5,manuscript_6468,Lat liturg,MS_Lat_liturg_d_16,MS. Lat. liturg. d. 16,MS. Lat. liturg. d. 16 – Part 15,MS_Lat_liturg_d_16-part15,,"Adiastematic neums, partly erased and rewritten with Gothic notation on staves of 4 black lines,",,,,,,,,,,,,,,,,
MS_Lat_liturg_d_16_music_6,manuscript_6468,Lat liturg,MS_Lat_liturg_d_16,MS. Lat. liturg. d. 16,MS. Lat. liturg. d. 16 – Part 16,MS_Lat_liturg_d_16-part16,,Square notation on staves of 4 red lines,,,,,,,,,,,,,,,,
MS_Lat_liturg_d_16_music_7,manuscript_6468,Lat liturg,MS_Lat_liturg_d_16,MS. Lat. liturg. d. 16,MS. Lat. liturg. d. 16 – Part 18,MS_Lat_liturg_d_16-part18,,Adiastematic non-rhythmical neums,,,,,,,,,,,,,,,,
MS_Lat_liturg_d_16_music_8,manuscript_6468,Lat liturg,MS_Lat_liturg_d_16,MS. Lat. liturg. d. 16,MS. Lat. liturg. d. 16 – Part 21,MS_Lat_liturg_d_16-part21,,Some square notation on staves of 4 red lines,,,,,,,,,,,,,,,,
MS_Lat_liturg_d_16_music_9,manuscript_6468,Lat liturg,MS_Lat_liturg_d_16,MS. Lat. liturg. d. 16,MS. Lat. liturg. d. 16 – Part 22,MS_Lat_liturg_d_16-part22,,Square notation on 9 staves of 4 red lines,,,,,,,,,,,,,,,,
MS_Lat_liturg_d_20_music_1,manuscript_6469,Lat liturg,MS_Lat_liturg_d_20,MS. Lat. liturg. d. 20,,MS_Lat_liturg_d_20,,8–10 staves of 5 red lines,,,,,,,,,,,,,,,,
MS_Lat_liturg_d_3_music_1,manuscript_6470,Lat liturg,MS_Lat_liturg_d_3,MS. Lat. liturg. d. 3,,MS_Lat_liturg_d_3,,Notation on staves; neums (see van Dijk 1957).,,,,,,,,,,,,,,,,
